[0;32mINFO:[0m running wrapper hook...
[8,704 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 65s linux-sandbox ... (95 actions, 94 running)
[8,711 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 66s linux-sandbox ... (96 actions, 95 running)
[8,718 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 68s linux-sandbox ... (96 actions, 95 running)
[8,722 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 69s linux-sandbox ... (95 actions, 94 running)
[8,728 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 70s linux-sandbox ... (96 actions, 95 running)
[8,733 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 71s linux-sandbox ... (96 actions, 95 running)
[8,735 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 72s linux-sandbox ... (96 actions, 95 running)
[8,739 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 73s linux-sandbox ... (97 actions, 96 running)
[8,745 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 74s linux-sandbox ... (97 actions, 96 running)
[8,748 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_service_util.cpp; 43s linux-sandbox ... (96 actions, 95 running)
[8,751 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_service_util.cpp; 44s linux-sandbox ... (96 actions, 95 running)
[8,753 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_service_util.cpp; 45s linux-sandbox ... (97 actions, 95 running)
[8,756 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_service_util.cpp; 46s linux-sandbox ... (96 actions, 95 running)
[8,762 / 8,912] Compiling src/mongo/db/commands/query_cmd/run_aggregate.cpp; 48s linux-sandbox ... (96 actions, 95 running)
[8,766 / 8,912] Compiling src/mongo/db/global_catalog/ddl/rename_collection_coordinator.cpp; 40s linux-sandbox ... (95 actions, 94 running)
[8,775 / 8,912] Compiling src/mongo/db/global_catalog/ddl/rename_collection_coordinator.cpp; 41s linux-sandbox ... (96 actions, 95 running)
[8,780 / 8,912] Compiling src/mongo/db/global_catalog/ddl/rename_collection_coordinator.cpp; 42s linux-sandbox ... (97 actions, 96 running)
[8,785 / 8,912] Compiling src/mongo/db/global_catalog/ddl/rename_collection_coordinator.cpp; 44s linux-sandbox ... (95 actions, 94 running)
[8,787 / 8,912] Compiling src/mongo/db/global_catalog/ddl/rename_collection_coordinator.cpp; 45s linux-sandbox ... (96 actions, 95 running)
[8,789 / 8,912] Compiling src/mongo/db/global_catalog/ddl/rename_collection_coordinator.cpp; 46s linux-sandbox ... (96 actions, 95 running)
[8,794 / 8,912] Compiling src/mongo/db/global_catalog/ddl/rename_collection_coordinator.cpp; 47s linux-sandbox ... (96 actions, 95 running)
[8,798 / 8,912] Compiling src/mongo/db/global_catalog/ddl/rename_collection_coordinator.cpp; 48s linux-sandbox ... (96 actions, 95 running)
[8,806 / 8,912] Compiling src/mongo/db/global_catalog/ddl/rename_collection_coordinator.cpp; 49s linux-sandbox ... (97 actions, 96 running)
[8,815 / 8,912] Compiling src/mongo/db/global_catalog/ddl/rename_collection_coordinator.cpp; 50s linux-sandbox ... (95 actions running)
[8,820 / 8,912] Compiling src/mongo/db/global_catalog/ddl/rename_collection_coordinator.cpp; 52s linux-sandbox ... (90 actions running)
[8,822 / 8,912] Compiling src/mongo/db/global_catalog/ddl/rename_collection_coordinator.cpp; 53s linux-sandbox ... (88 actions running)
[8,824 / 8,912] Compiling src/mongo/db/global_catalog/ddl/rename_collection_coordinator.cpp; 54s linux-sandbox ... (86 actions running)
[8,825 / 8,912] Compiling src/mongo/db/global_catalog/ddl/rename_collection_coordinator.cpp; 55s linux-sandbox ... (85 actions running)
[8,834 / 8,912] Compiling src/mongo/db/commands/user_management_commands.cpp; 35s linux-sandbox ... (76 actions running)
[8,839 / 8,912] Compiling src/mongo/db/commands/user_management_commands.cpp; 36s linux-sandbox ... (71 actions running)
[8,849 / 8,912] Compiling src/mongo/db/commands/user_management_commands.cpp; 38s linux-sandbox ... (61 actions running)
[8,863 / 8,912] Compiling src/mongo/db/commands/user_management_commands.cpp; 40s linux-sandbox ... (47 actions running)
[8,869 / 8,912] Compiling src/mongo/db/s/migration_blocking_operation/multi_update_coordinator.cpp; 39s linux-sandbox ... (41 actions running)
[8,883 / 8,912] Compiling src/mongo/db/topology/add_shard_coordinator.cpp; 32s linux-sandbox ... (27 actions running)
[8,887 / 8,912] Compiling src/mongo/db/global_catalog/ddl/timeseries_upgrade_downgrade_coordinator.cpp; 33s linux-sandbox ... (23 actions running)
[8,897 / 8,912] Compiling src/mongo/db/global_catalog/ddl/timeseries_upgrade_downgrade_coordinator.cpp; 35s linux-sandbox ... (13 actions running)
[8,903 / 8,912] Compiling src/mongo/db/global_catalog/ddl/timeseries_upgrade_downgrade_coordinator.cpp; 36s linux-sandbox ... (7 actions running)
[8,906 / 8,912] Compiling src/mongo/db/s/query_cmd/cluster_find_cmd_d.cpp; 22s linux-sandbox ... (4 actions running)
[8,909 / 8,912] Compiling src/mongo/db/s/analyze_shard_key_cmd_util.cpp; 23s linux-sandbox
[8,910 / 8,912] Linking src/mongo/db/query/count_query_bm_with_debug; 1s local
[8,911 / 8,912] [Prepa] Creating symlink bazel-out/k8-opt/bin/src/mongo/db/query/count_query_bm
INFO: Found 1 target...
Target //src/mongo/db/query:count_query_bm up-to-date:
  bazel-bin/src/mongo/db/query/count_query_bm
INFO: Elapsed time: 328.617s, Critical Path: 92.85s
INFO: 905 processes: 3 internal, 901 linux-sandbox, 1 local.
INFO: Build completed successfully, 905 total actions
