[0;32mINFO:[0m running wrapper hook...
[8,687 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 57s linux-sandbox ... (97 actions, 95 running)
[8,693 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 58s linux-sandbox ... (95 actions, 94 running)
[8,696 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 59s linux-sandbox ... (95 actions running)
[8,703 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 60s linux-sandbox ... (97 actions, 96 running)
[8,708 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 61s linux-sandbox ... (96 actions, 95 running)
[8,712 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 62s linux-sandbox ... (96 actions, 95 running)
[8,713 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 64s linux-sandbox ... (96 actions, 95 running)
[8,718 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 65s linux-sandbox ... (97 actions, 96 running)
[8,719 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 66s linux-sandbox ... (96 actions, 95 running)
[8,721 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 67s linux-sandbox ... (96 actions, 95 running)
[8,731 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 68s linux-sandbox ... (96 actions running)
[8,741 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 70s linux-sandbox ... (97 actions, 96 running)
[8,742 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 71s linux-sandbox ... (97 actions, 96 running)
[8,745 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 72s linux-sandbox ... (96 actions running)
[8,752 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 73s linux-sandbox ... (96 actions, 95 running)
[8,756 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 75s linux-sandbox ... (95 actions, 94 running)
[8,764 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 76s linux-sandbox ... (96 actions, 95 running)
[8,768 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 77s linux-sandbox ... (95 actions, 94 running)
[8,780 / 8,912] Compiling src/mongo/db/global_catalog/metadata_consistency_validation/metadata_consistency_util.cpp; 41s linux-sandbox ... (95 actions, 94 running)
[8,789 / 8,912] Compiling src/mongo/db/global_catalog/metadata_consistency_validation/metadata_consistency_util.cpp; 42s linux-sandbox ... (96 actions running)
[8,792 / 8,912] Compiling src/mongo/db/global_catalog/metadata_consistency_validation/metadata_consistency_util.cpp; 43s linux-sandbox ... (96 actions, 95 running)
[8,798 / 8,912] Compiling src/mongo/db/global_catalog/metadata_consistency_validation/metadata_consistency_util.cpp; 44s linux-sandbox ... (96 actions, 95 running)
[8,804 / 8,912] Compiling src/mongo/db/global_catalog/metadata_consistency_validation/metadata_consistency_util.cpp; 46s linux-sandbox ... (96 actions, 95 running)
[8,811 / 8,912] Compiling src/mongo/db/global_catalog/metadata_consistency_validation/metadata_consistency_util.cpp; 47s linux-sandbox ... (96 actions, 95 running)
[8,813 / 8,912] Compiling src/mongo/db/global_catalog/metadata_consistency_validation/metadata_consistency_util.cpp; 48s linux-sandbox ... (97 actions, 95 running)
[8,817 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 46s linux-sandbox ... (93 actions running)
[8,819 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 47s linux-sandbox ... (91 actions running)
[8,822 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 48s linux-sandbox ... (88 actions running)
[8,827 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 49s linux-sandbox ... (83 actions running)
[8,829 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 50s linux-sandbox ... (81 actions running)
[8,832 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 52s linux-sandbox ... (78 actions running)
[8,847 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 54s linux-sandbox ... (63 actions running)
[8,853 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 56s linux-sandbox ... (57 actions running)
[8,865 / 8,912] Compiling src/mongo/db/global_catalog/ddl/rename_collection_coordinator.cpp; 49s linux-sandbox ... (45 actions running)
[8,870 / 8,912] Compiling src/mongo/db/global_catalog/ddl/rename_collection_coordinator.cpp; 50s linux-sandbox ... (40 actions running)
[8,882 / 8,912] Compiling src/mongo/db/global_catalog/ddl/convert_to_capped_coordinator.cpp; 39s linux-sandbox ... (28 actions running)
[8,890 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_coordinator_service.cpp; 37s linux-sandbox ... (20 actions running)
[8,898 / 8,912] Compiling src/mongo/db/global_catalog/ddl/shardsvr_merge_all_chunks_on_shard_command.cpp; 25s linux-sandbox ... (12 actions running)
[8,907 / 8,912] Compiling src/mongo/db/global_catalog/ddl/split_chunk_coordinator.cpp; 22s linux-sandbox ... (3 actions running)
[8,909 / 8,912] Compiling src/mongo/db/global_catalog/ddl/timeseries_upgrade_downgrade_coordinator.cpp; 24s linux-sandbox
[8,910 / 8,912] [Prepa] Linking src/mongo/db/query/count_query_bm_with_debug
[8,910 / 8,912] Linking src/mongo/db/query/count_query_bm_with_debug; 1s local
[8,911 / 8,912] [Prepa] Creating symlink bazel-out/k8-opt/bin/src/mongo/db/query/count_query_bm
INFO: Found 1 target...
Target //src/mongo/db/query:count_query_bm up-to-date:
  bazel-bin/src/mongo/db/query/count_query_bm
INFO: Elapsed time: 314.002s, Critical Path: 80.77s
INFO: 1001 processes: 3 internal, 997 linux-sandbox, 1 local.
INFO: Build completed successfully, 1001 total actions
