[0;32mINFO:[0m running wrapper hook...
[8,691 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 59s linux-sandbox ... (96 actions, 95 running)
[8,699 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 60s linux-sandbox ... (96 actions running)
[8,700 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 61s linux-sandbox ... (97 actions, 96 running)
[8,702 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 62s linux-sandbox ... (96 actions, 95 running)
[8,709 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 63s linux-sandbox ... (97 actions, 96 running)
[8,714 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 64s linux-sandbox ... (95 actions, 94 running)
[8,721 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 65s linux-sandbox ... (96 actions, 94 running)
[8,725 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 67s linux-sandbox ... (96 actions, 95 running)
[8,733 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 68s linux-sandbox ... (96 actions, 95 running)
[8,738 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 69s linux-sandbox ... (96 actions, 95 running)
[8,741 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 70s linux-sandbox ... (96 actions, 95 running)
[8,744 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 72s linux-sandbox ... (96 actions, 95 running)
[8,751 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 73s linux-sandbox ... (96 actions, 95 running)
[8,752 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 74s linux-sandbox ... (96 actions, 95 running)
[8,756 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 75s linux-sandbox ... (96 actions, 95 running)
[8,762 / 8,912] Compiling src/mongo/db/global_catalog/ddl/sharding_ddl_util.cpp; 76s linux-sandbox ... (97 actions, 96 running)
[8,766 / 8,912] Compiling src/mongo/db/global_catalog/metadata_consistency_validation/metadata_consistency_util.cpp; 45s linux-sandbox ... (96 actions, 95 running)
[8,772 / 8,912] Compiling src/mongo/db/global_catalog/metadata_consistency_validation/metadata_consistency_util.cpp; 46s linux-sandbox ... (97 actions, 95 running)
[8,775 / 8,912] Compiling src/mongo/db/global_catalog/metadata_consistency_validation/metadata_consistency_util.cpp; 48s linux-sandbox ... (96 actions, 95 running)
[8,780 / 8,912] Compiling src/mongo/db/global_catalog/metadata_consistency_validation/metadata_consistency_util.cpp; 49s linux-sandbox ... (96 actions running)
[8,787 / 8,912] Compiling src/mongo/db/global_catalog/metadata_consistency_validation/metadata_consistency_util.cpp; 50s linux-sandbox ... (96 actions, 95 running)
[8,793 / 8,912] Compiling src/mongo/db/global_catalog/ddl/convert_to_capped_coordinator.cpp; 42s linux-sandbox ... (97 actions, 96 running)
[8,799 / 8,912] Compiling src/mongo/db/global_catalog/ddl/create_collection_coordinator.cpp; 42s linux-sandbox ... (96 actions, 95 running)
[8,803 / 8,912] Compiling src/mongo/db/global_catalog/ddl/create_collection_coordinator.cpp; 43s linux-sandbox ... (96 actions, 95 running)
[8,807 / 8,912] Compiling src/mongo/db/global_catalog/ddl/create_collection_coordinator.cpp; 44s linux-sandbox ... (96 actions, 95 running)
[8,812 / 8,912] Compiling src/mongo/db/global_catalog/ddl/create_collection_coordinator.cpp; 45s linux-sandbox ... (96 actions, 95 running)
[8,817 / 8,912] Compiling src/mongo/db/global_catalog/ddl/create_collection_coordinator.cpp; 47s linux-sandbox ... (93 actions running)
[8,819 / 8,912] Compiling src/mongo/db/global_catalog/ddl/create_collection_coordinator.cpp; 49s linux-sandbox ... (91 actions running)
[8,821 / 8,912] Compiling src/mongo/db/global_catalog/ddl/create_collection_coordinator.cpp; 50s linux-sandbox ... (89 actions running)
[8,841 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 50s linux-sandbox ... (69 actions running)
[8,845 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 51s linux-sandbox ... (65 actions running)
[8,852 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 53s linux-sandbox ... (58 actions running)
[8,862 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 55s linux-sandbox ... (48 actions running)
[8,871 / 8,912] Compiling src/mongo/db/s/resharding/resharding_coordinator_command_util.cpp; 57s linux-sandbox ... (39 actions running)
[8,888 / 8,912] Compiling src/mongo/db/s/resharding/resharding_util.cpp; 30s linux-sandbox ... (22 actions running)
[8,896 / 8,912] Compiling src/mongo/db/shard_role/shard_catalog/collection_metadata_recoverer.cpp; 28s linux-sandbox ... (14 actions running)
[8,905 / 8,912] Compiling src/mongo/db/topology/add_shard_coordinator.cpp; 21s linux-sandbox ... (5 actions running)
[8,906 / 8,912] Compiling src/mongo/db/topology/add_shard_coordinator.cpp; 23s linux-sandbox ... (4 actions running)
[8,909 / 8,912] Compiling src/mongo/db/global_catalog/ddl/timeseries_upgrade_downgrade_coordinator.cpp; 23s linux-sandbox
[8,910 / 8,912] [Prepa] Linking src/mongo/db/query/count_query_bm_with_debug
[8,910 / 8,912] Linking src/mongo/db/query/count_query_bm_with_debug; 1s local
[8,911 / 8,912] [Prepa] Creating symlink bazel-out/k8-opt/bin/src/mongo/db/query/count_query_bm
INFO: Found 1 target...
Target //src/mongo/db/query:count_query_bm up-to-date:
  bazel-bin/src/mongo/db/query/count_query_bm
INFO: Elapsed time: 314.127s, Critical Path: 80.81s
INFO: 1001 processes: 3 internal, 997 linux-sandbox, 1 local.
INFO: Build completed successfully, 1001 total actions
